name,est_diameter_km,relative_velocity_km_s,miss_distance_mKm,absolute_magnitude,eccentricity,inclination_deg,is_hazardous
Asteroid_0000,0.2346,10.55,9.1,21.7,0.5148,11.81,0
Asteroid_0001,1.5051,21.26,8.51,23.0,0.7249,14.2,1
Asteroid_0002,0.6584,31.19,71.02,17.5,0.6841,25.64,1
Asteroid_0003,0.4565,26.97,8.61,21.2,0.1385,10.2,1
Asteroid_0004,0.0848,29.2,9.52,20.7,0.1343,26.09,1
Asteroid_0005,0.0848,24.76,42.74,23.3,0.2414,2.64,0
Asteroid_0006,0.0299,25.77,17.92,24.1,0.325,23.3,0
Asteroid_0007,1.0056,30.48,44.98,15.1,0.3676,25.43,1
Asteroid_0008,0.4595,12.49,2.03,21.7,0.6117,5.45,1
Asteroid_0009,0.6156,19.68,20.06,15.5,0.051,12.91,0
Asteroid_0010,0.0104,11.64,1.03,20.5,0.0312,4.96,0
Asteroid_0011,1.7518,34.63,1.94,17.9,0.3527,21.2,1
Asteroid_0012,0.8932,33.32,71.07,18.1,0.6274,16.06,1
Asteroid_0013,0.1193,6.18,4.5,18.5,0.1741,19.06,0
Asteroid_0014,0.1003,26.17,22.81,21.2,0.5774,5.89,0
Asteroid_0015,0.1013,32.76,15.88,18.3,0.2338,6.35,0
Asteroid_0016,0.1814,10.42,12.8,22.3,0.7975,1.24,0
Asteroid_0017,0.372,22.04,69.03,19.0,0.8061,9.66,1
Asteroid_0018,0.2828,32.46,0.66,15.7,0.2676,16.79,1
Asteroid_0019,0.1721,6.02,32.7,22.8,0.207,25.74,0
Asteroid_0020,0.4732,25.92,99.23,17.9,0.3702,20.01,1
Asteroid_0021,0.0751,13.92,24.64,19.3,0.2165,13.06,0
Asteroid_0022,0.1728,32.73,82.85,21.9,0.6051,28.59,0
Asteroid_0023,0.2281,34.13,1.61,18.3,0.7435,21.58,1
Asteroid_0024,0.3045,33.33,16.28,15.6,0.6058,27.9,1
Asteroid_0025,0.769,19.23,9.04,18.7,0.7419,15.83,1
Asteroid_0026,0.1114,30.86,39.37,24.4,0.3573,7.77,0
Asteroid_0027,0.361,30.34,119.37,21.4,0.1407,1.58,1
Asteroid_0028,0.4488,14.57,8.89,21.7,0.6642,21.78,1
Asteroid_0029,0.0238,29.87,31.85,21.3,0.3244,3.64,0
Asteroid_0030,0.4677,6.11,6.62,17.0,0.6041,9.08,1
Asteroid_0031,0.0935,22.89,25.0,19.2,0.2436,15.97,0
Asteroid_0032,0.0336,11.9,18.7,22.5,0.0731,16.93,0
Asteroid_0033,1.4868,8.62,107.27,16.0,0.8933,18.02,0
Asteroid_0034,1.6853,7.31,28.14,17.8,0.1406,4.99,0
Asteroid_0035,0.8262,25.89,12.9,17.8,0.8896,11.39,1
Asteroid_0036,0.1816,15.2,3.63,19.3,0.8796,18.52,0
